4 508
D:505 505 504
D:505 504 504
D:505 504 504
D:505 504 504
D:507 502 502
D:508 500 504
D:508 499 504
D:508 500 504
D:508 499 504
D:508 498 510
D:515 504 511
D:511 501 511
D:512 502 511
D:515 504 513
D:515 502 510
D:512 499 508
D:513 504 508
D:513 508 508
D:515 504 510
D:518 502 510
D:516 505 505
D:515 504 504
D:516 502 504
D:512 502 504
D:512 505 505
D:515 504 505
D:514 508 505
D:515 505 504
D:513 506 505
D:513 505 505
D:512 508 505
D:516 508 500
D:513 510 504
D:513 512 508
D:516 515 506
D:513 514 507
D:512 518 508
D:512 513 507
D:515 511 510
D:514 512 510
D:513 511 508
D:516 510 506
D:513 508 507
D:512 508 508
D:512 508 506
D:512 505 505
D:511 504 507
D:511 504 505
D:512 507 506
D:512 504 508
D:512 504 506
D:511 504 508
D:511 504 509
D:511 504 510
D:512 502 511
D:512 502 513
D:511 502 512
D:513 501 508
D:511 504 511
D:511 497 513
D:510 498 509
D:510 506 508
D:510 499 504
D:509 498 510
D:508 499 512
D:508 500 515
I:a b c
D:510 502 496
D:511 504 496
D:510 504 499
D:508 502 500
D:508 504 504
D:508 502 504
D:508 502 504
D:508 499 504
D:504 499 502
D:504 499 504
D:504 501 504
D:504 500 502
D:504 499 502
D:505 499 504
D:504 499 504
D:506 499 504
D:508 499 504
D:505 500 504
D:506 499 504
D:507 504 504
D:508 497 504
D:508 499 504
D:508 502 504
D:507 499 504
D:508 500 508
D:508 504 504
D:508 499 501
D:508 500 502
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:510 504 508
D:511 504 508
D:511 504 508
D:512 500 508
D:510 502 508
D:510 502 508
D:510 504 508
D:511 505 504
D:508 504 508
D:508 504 505
D:508 504 508
D:508 504 504
D:508 502 502
D:507 505 504
D:508 500 504
D:508 501 504
D:508 508 504
D:508 512 504
D:507 527 504
D:508 519 506
D:505 480 500
D:505 487 497
D:504 487 496
D:504 486 496
D:504 508 499
D:505 527 504
D:505 527 504
D:505 530 504
D:505 468 496
D:504 473 498
D:504 491 499
D:505 499 499
D:505 527 504
D:505 528 506
D:505 519 504
D:506 492 500
D:506 516 504
D:506 480 502
D:505 480 504
D:505 487 505
D:507 507 504
D:506 512 498
D:504 527 504
D:504 521 508
D:507 527 506
D:508 513 507
D:506 500 512
D:508 499 511
D:510 506 508
D:510 500 504
D:510 515 504
D:509 505 508
D:508 488 504
D:507 499 508
D:506 560 508
D:506 540 507
D:507 489 504
D:505 527 505
D:507 472 504
D:507 463 502
D:504 524 510
D:506 505 504
D:507 455 500
D:505 476 496
D:504 488 489
D:502 500 492
D:502 531 498
D:504 582 504
I:a b c
D:505 560 497
D:504 440 496
D:502 457 492
D:504 463 500
D:504 496 504
D:504 519 504
D:502 511 500
D:499 492 502
D:501 568 504
D:504 637 504
D:504 583 504
D:504 424 496
D:502 459 498
D:502 423 500
D:504 469 501
D:504 478 496
D:504 514 497
D:504 470 510
D:504 518 520
D:504 469 499
D:499 519 504
D:500 574 505
D:505 564 508
D:507 475 504
D:505 496 497
D:505 480 507
D:504 483 504
D:505 488 506
D:508 565 513
D:507 547 511
D:504 504 505
D:508 448 502
D:504 472 497
D:502 520 504
D:499 484 501
D:502 536 508
D:505 551 504
D:505 505 499
D:504 481 504
D:504 440 504
D:504 492 510
D:504 519 500
D:500 492 492
D:499 487 500
D:504 508 496
D:504 504 498
D:504 540 505
D:507 563 504
D:505 487 499
D:504 476 498
D:504 478 502
D:504 526 501
D:504 496 501
D:504 476 504
D:504 484 504
D:504 489 504
D:504 492 502
D:505 524 505
D:505 528 504
D:505 492 499
D:505 494 501
D:505 499 499
D:505 497 499
D:505 498 500
D:505 499 499
D:507 505 499
D:508 512 504
D:508 497 507
D:511 493 508
D:513 496 504
D:510 504 502
D:508 514 504
D:508 502 504
D:508 504 504
D:507 504 504
D:508 504 504
D:510 502 504
D:510 504 504
D:509 505 504
D:511 505 504
D:511 505 504
D:510 508 504
D:510 505 504
D:510 504 504
D:508 505 499
D:508 508 499
D:508 511 499
D:508 508 498
D:508 505 496
D:510 505 499
D:510 506 499
D:511 510 502
D:511 508 500
D:512 510 499
D:511 510 499
D:511 508 499
D:512 511 499
D:512 511 500
D:512 508 499
D:513 510 504
I:a b c
D:514 508 504
D:513 508 504
D:514 510 504
D:513 510 504
D:513 508 504
D:513 508 504
D:512 505 504
D:511 505 505
D:512 506 507
D:512 505 508
D:513 504 508
D:513 504 509
D:513 499 511
D:514 500 512
D:512 504 511
D:513 504 511
D:513 502 510
D:512 500 510
D:510 504 511
D:511 504 510
D:512 504 510
D:511 504 508
D:508 502 510
D:511 500 510
D:509 500 510
D:509 500 510
D:510 504 510
D:508 501 512
D:508 505 505
D:504 504 504
D:508 499 500
D:507 499 502
D:508 497 504
D:505 497 502
D:507 499 502
D:505 502 504
D:507 500 504
D:505 500 504
D:506 501 504
D:508 500 504
D:506 500 504
D:506 504 508
D:508 504 508
D:508 504 508
D:508 504 505
D:506 504 508
D:506 502 508
D:508 504 508
D:508 504 502
D:505 504 505
D:507 502 505
D:508 501 505
D:508 501 506
D:507 502 504
D:508 504 504
D:508 504 508
D:511 505 510
D:512 504 510
D:512 499 511
D:510 504 510
D:510 504 508
D:511 500 508
D:511 499 505
D:510 502 507
D:508 504 510
D:508 505 508
D:508 504 504
D:508 508 505
D:510 504 506
D:508 506 508
D:508 504 504
D:508 502 505
D:508 504 504
D:506 504 502
D:505 505 504
D:509 505 504
D:508 505 504
D:504 508 499
D:504 511 504
D:505 511 504
D:505 511 502
D:505 504 502
D:505 507 504
D:505 504 504
D:505 496 504
D:506 510 504
D:506 560 507
D:508 526 505
D:506 446 497
D:505 476 499
D:508 511 504
D:508 524 505
D:506 588 511
D:508 489 499
D:504 482 508
D:504 430 499
D:504 463 496
D:504 470 499
D:508 473 500
D:508 499 504
I:a b c
D:508 515 508
D:508 499 510
D:510 536 515
D:509 513 513
D:510 504 507
D:510 499 510
D:508 531 513
D:508 531 508
D:504 543 504
D:504 518 504
D:505 488 504
D:506 523 507
D:508 519 504
D:508 492 499
D:505 534 497
D:504 562 504
D:506 509 501
D:506 457 505
D:504 437 497
D:502 472 487
D:499 519 504
D:500 577 504
D:500 521 499
D:504 524 499
D:504 497 508
D:502 481 499
D:499 467 499
D:504 633 504
D:504 472 491
D:500 483 496
D:502 504 510
D:505 615 515
D:504 480 498
D:499 444 496
D:496 512 504
D:499 451 502
D:500 454 501
D:502 534 500
D:499 595 504
D:504 540 502
D:504 697 510
D:504 422 496
D:502 399 496
D:504 470 496
D:501 530 502
D:504 562 521
D:508 531 521
D:505 462 504
D:500 433 494
D:504 463 508
D:504 497 502
D:504 473 505
D:507 485 504
D:505 504 505
D:506 526 506
D:508 480 508
D:504 526 504
D:504 536 504
D:504 504 502
D:504 519 500
D:505 516 504
D:507 546 508
D:505 496 504
D:504 497 504
D:507 478 504
D:504 489 499
D:504 481 499
D:504 480 498
D:504 494 499
D:504 499 497
D:504 502 500
D:505 504 504
D:508 529 502
D:508 496 497
D:506 488 496
D:505 488 497
D:505 496 500
D:504 484 501
D:505 496 500
D:505 510 499
D:504 506 502
D:504 508 504
D:505 504 505
D:506 499 502
D:506 496 504
D:506 497 504
D:508 496 505
D:508 496 504
D:508 496 502
D:510 496 505
D:511 494 508
D:512 494 508
D:512 493 505
D:511 496 508
D:512 496 508
D:512 498 508
D:511 504 508
D:512 504 504
D:511 504 504
D:511 504 504
I:a b c
D:512 508 505
D:512 508 505
D:512 506 504
D:512 508 504
D:512 508 505
D:513 510 504
D:513 511 505
D:512 508 505
D:511 508 500
D:511 510 499
D:511 508 500
D:511 512 499
D:510 511 499
D:511 511 504
D:512 512 504
D:513 510 504
D:512 510 504
D:512 508 504
D:513 508 504
D:512 508 504
D:511 508 504
D:511 508 505
D:512 508 508
D:512 506 508
D:512 505 507
D:511 505 506
D:511 504 505
D:510 504 506
D:510 502 505
D:510 502 505
D:510 504 505
D:509 504 507
D:510 502 508
D:510 502 511
D:512 502 508
D:512 499 510
D:512 504 511
D:512 504 511
D:511 504 508
D:510 500 510
D:508 499 510
D:508 502 511
D:508 505 512
D:508 504 505
D:508 504 508
D:508 505 510
D:508 504 511
D:511 508 511
D:511 508 504
D:508 501 505
D:508 505 510
D:512 504 507
D:510 502 500
D:508 505 502
D:507 506 504
D:508 507 508
D:510 504 506
D:510 504 506
D:510 504 505
D:507 506 505
D:507 507 505
D:508 504 506
D:508 502 505
D:505 505 506
D:505 504 505
D:508 504 504
D:507 505 505
D:508 502 504
D:508 504 510
D:510 505 507
D:508 504 508
D:511 504 508
D:510 505 505
D:511 508 508
D:511 508 508
D:511 508 505
D:511 506 505
D:510 506 505
D:508 505 505
D:508 508 504
D:510 508 504
D:510 508 505
D:511 505 508
D:511 505 511
D:512 505 511
D:511 504 505
D:510 504 507
D:510 505 505
D:508 505 504
D:508 504 504
D:508 504 506
D:508 506 502
D:508 508 504
D:508 510 504
D:508 510 504
D:508 524 504
D:508 518 504
D:508 494 504
D:508 488 505
D:508 488 504
I:a b c
D:508 496 502
D:506 500 502
D:504 520 499
D:505 531 504
D:505 553 502
D:505 480 497
D:504 472 499
D:505 483 504
D:506 480 499
D:504 502 502
D:505 540 504
D:505 501 500
D:505 504 499
D:508 508 504
D:505 523 504
D:505 484 504
D:508 487 505
D:508 483 504
D:507 499 496
D:504 553 500
D:504 511 505
D:507 499 505
D:508 525 506
D:508 540 508
D:508 497 512
D:508 496 504
D:507 472 502
D:508 502 504
D:508 536 513
D:508 516 505
D:509 516 508
D:510 536 504
D:505 491 504
D:504 457 504
D:505 563 502
D:505 499 511
D:508 550 511
D:505 451 502
D:504 545 510
D:505 531 504
D:504 487 504
D:505 521 505
D:504 448 497
D:505 480 496
D:505 483 499
D:499 515 483
D:496 463 496
D:504 582 508
D:504 494 499
D:504 481 498
D:502 492 500
D:504 560 508
D:499 496 506
D:499 476 504
D:500 480 504
D:502 558 506
D:504 494 498
D:499 566 504
D:502 414 496
D:499 504 500
D:502 536 502
D:502 508 497
D:499 478 499
D:502 492 505
D:502 497 497
D:500 588 501
D:502 456 504
D:500 551 496
D:497 475 510
D:502 481 505
D:507 508 508
D:508 585 512
D:504 478 497
D:504 487 500
D:505 465 500
D:505 487 499
D:508 529 505
D:510 593 512
D:511 440 499
D:505 463 499
D:505 492 504
D:507 501 504
D:505 517 507
D:505 510 511
D:505 537 504
D:507 501 505
D:506 502 504
D:508 499 502
D:505 502 502
D:508 500 505
D:507 498 504
D:508 518 504
D:505 511 504
D:507 506 502
D:507 529 504
D:507 492 499
D:504 494 497
D:504 505 499
D:504 505 499
D:504 497 504
I:a b c
D:504 504 504
D:505 498 501
D:507 496 501
D:505 499 499
D:508 501 502
D:508 504 502
D:506 504 502
D:506 502 504
D:508 504 504
D:506 504 504
D:508 504 504
D:508 504 504
D:510 500 504
D:508 502 502
D:509 504 502
D:510 504 504
D:511 502 505
D:512 504 508
D:512 504 506
D:514 504 504
D:513 505 504
D:513 505 505
D:513 507 507
D:512 508 508
D:512 508 504
D:513 510 506
D:512 508 504
D:512 510 508
D:514 508 507
D:513 508 508
D:515 508 505
D:513 508 506
D:516 508 505
D:515 508 504
D:513 508 505
D:514 508 505
D:512 508 504
D:511 508 502
D:511 508 504
D:510 505 504
D:510 505 504
D:508 505 504
D:510 504 504
D:511 502 504
D:511 504 504
D:510 502 505
D:510 504 505
D:511 499 505
D:508 499 505
D:508 499 504
D:509 500 504
D:508 500 505
D:508 501 504
D:508 500 505
D:508 499 507
D:508 502 505
D:508 504 504
D:508 502 504
D:508 504 504
D:508 499 504
D:508 499 505
D:510 497 508
D:512 497 508
D:511 499 510
D:510 500 508
D:510 499 508
D:510 497 508
D:508 500 506
D:508 499 506
D:508 502 506
D:508 502 510
D:508 502 505
D:508 499 504
D:508 502 504
D:508 502 505
D:508 502 502
D:506 500 504
D:508 500 505
D:508 500 504
D:508 500 505
D:505 504 502
D:504 504 504
D:504 504 502
D:505 504 502
D:505 504 500
D:505 504 499
D:505 504 502
D:505 506 504
D:506 506 504
D:507 504 505
D:507 505 506
D:506 504 504
D:506 504 502
D:508 504 502
D:506 502 501
D:508 502 502
D:505 504 504
D:507 504 504
D:508 504 504
D:508 504 504
I:a b c
D:508 504 504
D:508 505 505
D:508 504 504
D:508 504 504
D:505 504 504
D:508 504 508
D:510 504 509
D:510 504 508
D:510 504 511
D:508 504 505
D:509 504 504
D:508 504 504
D:508 504 504
D:510 505 504
D:510 504 505
D:508 504 507
D:508 504 504
D:510 508 504
D:509 508 504
D:508 505 505
D:508 506 504
D:511 504 504
D:512 508 504
D:508 504 499
D:505 508 504
D:508 510 504
D:509 508 500
D:508 508 508
D:510 508 504
D:508 513 504
D:510 526 504
D:510 505 502
D:508 496 504
D:508 499 504
D:508 504 504
D:508 502 504
D:510 515 507
D:511 509 505
D:508 505 508
D:509 506 506
D:508 510 508
D:508 536 508
D:508 531 508
D:508 509 505
D:508 504 504
D:510 480 502
D:511 480 508
D:511 516 511
D:515 510 510
D:513 499 508
D:510 553 510
D:509 525 502
D:510 455 508
D:510 461 504
D:510 504 504
D:508 514 512
D:511 506 508
D:508 566 508
D:510 512 510
D:508 519 504
D:507 481 505
D:505 512 505
D:508 487 509
D:509 492 504
D:508 496 501
D:508 504 504
D:508 511 505
D:507 489 504
D:508 488 500
D:505 513 508
D:507 575 504
D:505 497 499
D:504 519 504
D:504 608 504
D:501 496 496
D:502 496 504
D:504 508 500
D:504 500 492
D:502 536 492
D:504 440 501
D:504 499 500
D:504 478 505
D:504 543 511
D:504 531 499
D:499 551 496
D:497 451 487
D:499 393 486
D:499 432 499
D:499 595 508
D:504 606 505
D:504 456 499
D:501 661 504
D:502 455 505
D:500 417 499
D:502 508 500
D:502 476 508
D:504 540 510
D:504 505 499
D:504 460 508
D:504 470 508
I:a b c
D:505 492 504
D:504 547 504
D:505 526 505
D:506 537 505
D:507 513 504
D:504 490 504
D:505 480 508
D:505 494 505
D:504 558 510
D:505 483 502
D:504 472 497
D:504 493 502
D:504 499 502
D:505 484 502
D:506 527 501
D:504 509 500
D:506 492 504
D:504 500 500
D:504 524 499
D:504 487 496
D:504 521 496
D:504 480 496
D:504 480 497
D:504 484 497
D:504 492 499
D:504 496 500
D:505 497 504
D:505 508 502
D:504 504 500
D:505 507 502
D:505 496 504
D:504 496 504
D:505 500 504
D:506 501 500
D:505 497 501
D:505 499 504
D:507 499 504
D:508 499 499
D:508 499 499
D:507 499 502
D:505 502 504
D:507 508 504
D:508 502 505
D:511 499 508
D:512 499 510
D:511 504 510
D:511 504 508
D:511 502 508
D:511 500 507
D:511 502 505
D:511 504 505
D:511 504 504
D:511 502 504
D:512 504 504
D:511 505 505
D:512 506 504
D:513 508 504
D:513 510 504
D:513 508 508
D:513 508 505
D:512 508 500
D:511 508 502
D:511 507 504
D:511 506 504
D:510 505 500
D:510 507 504
D:511 505 504
D:510 506 504
D:510 508 505
D:511 508 507
D:511 505 504
D:510 507 506
D:510 505 508
D:511 506 508
D:511 505 508
D:511 505 507
D:511 504 508
D:510 504 508
D:511 504 508
D:511 504 506
D:510 504 505
D:510 504 506
D:510 502 505
D:511 504 504
D:509 504 504
D:508 502 505
D:508 504 508
D:511 504 513
D:512 504 510
D:511 499 508
D:510 499 508
D:510 500 508
